                          CONFORMAL (R)
                   Version 15.20-p100 (29-Oct-2015) (64 bit executable)
   Copyright (c) Cadence Design Systems, Inc., 1997-2015. All Rights Reserved


This program is proprietary and confidential information belonging to
// Warning: /auto/fsh/crg3710/research/lattice_libraries/sb_ice_lc.v:3729 Always block contains loop without wait statement
// Warning: Module SMCCLK is blackboxed due to compilation error
// Error: /auto/fsh/crg3710/research/lattice_libraries/sb_ice_lc.v:3697 Module 'ICE_IR500_DRV_CORE' is referenced but not defined.
// Warning: (RTL1.3) Variable/signal is assigned by both blocking and non-blocking assignments (occurrence:4)
// Warning: (RTL1.6) Blocking assignment is in sequential always block (occurrence:4)
// Warning: (RTL1.7) Non-blocking assignment is in combinational always block (occurrence:1)
// Warning: (RTL2.13) Undriven pin is detected (occurrence:2)
// Warning: (RTL6.1) X created due to the assignment of value X (occurrence:3)
// Warning: (RTL7.2) Gate or transistor primitive is using weak attributes (occurrence:239)
// Warning: (RTL7.5) Input signal is assigned by logic values (occurrence:237)
// Note: (RTL8.1) Multiple multipliers/dividers are in module/entity (occurrence:1)
// Note: (RTL8.2) Latch(es) are inferred due to self assignment (occurrence:1)
// Warning: (RTL10) Both posedge and negedge are used in different always/process (occurrence:6)
// Warning: (RTL10.1) Unrecognized D-flop coding style. No D-flops can be inferred (blackboxed) (occurrence:2)
// Warning: (RTL14) Signal has input but it has no output (occurrence:12)
// Warning: (RTL14.1) Fanout load of the signal is removed (occurrence:11)
// Warning: (VLG1.2) Case equality operators are treated as equality operators (occurrence:19)
// Warning: (VLG6.3) Unsupported system function call (converted to 1'b1) (occurrence:25)
// Warning: (VLG6.6) Event object is unsupported (occurrence:10)
// Note: (VLG9.2) The `define macro is used (occurrence:2)
// Warning: (DIR6.1) Ignored compiler directive is detected (occurrence:162)
// Warning: (DIR6.2) Supported compiler directive is detected (occurrence:362)
// Warning: (IGN1.1) Initial assignment is ignored (occurrence:103)
// Warning: (IGN2.1) Delay value(s) are ignored (occurrence:85)
// Warning: (IGN2.2) Invalid defparam statement(s) are ignored (occurrence:144)
// Warning: (HRC1.1) Module/entity is not loaded due to unsupported construct (blackboxed) (occurrence:1)
// Warning: (HRC1.4) Module/entity is empty (blackboxed) (occurrence:1)
// Warning: (HRC3.7) Boundary port direction might not be correct (occurrence:10)
// Warning: (HRC3.10a) An input port is declared, but it is not completely used in the module (occurrence:10)
// Warning: (HRC3.16) A wire is declared, but not used in the module (occurrence:3)
// Note: Read VERILOG library successfully
// Error: /auto/fsh/crg3710/research/lattice_libraries/sb_ice_lc.v:3697 Module 'ICE_IR500_DRV_CORE' is referenced but not defined.
// Command: read design /auto/fsh/crg3710/research/atahost/atahost_sbt.v -Verilog -Golden   -sensitive         -continuousassignment Bidirectional   -nokeep_unreach   -nosupply 
// Parsing file /auto/fsh/crg3710/research/atahost/atahost_sbt.v ...
// Golden root module is set to 'atahost'
// Warning: (RTL2.13) Undriven pin is detected (occurrence:1623)
// Warning: (RTL14) Signal has input but it has no output (occurrence:2)
// Warning: (HRC3.5a) Open input/inout port connection is detected (occurrence:913)
// Note: (HRC3.5b) Open output port connection is detected (occurrence:1516)
// Warning: Total black box modules referenced in Golden = 1
// Warning: There are 1623 undriven pins in Golden
// Note: Read VERILOG design successfully
// Command: read design /auto/fsh/crg3710/research/atahost/atahost_extracted.v -Verilog -Revised   -sensitive         -continuousassignment Bidirectional   -nokeep_unreach   -nosupply 
// Parsing file /auto/fsh/crg3710/research/atahost/atahost_extracted.v ...
// Revised root module is set to 'chip'
// Warning: (RTL14) Signal has input but it has no output (occurrence:151)
// Warning: (IGN1.1) Initial assignment is ignored (occurrence:751)
// Warning: (HRC3.10a) An input port is declared, but it is not completely used in the module (occurrence:29)
// Warning: (HRC3.16) A wire is declared, but not used in the module (occurrence:158)
// Note: Read VERILOG design successfully
// Command: report black box
SYSTEM: (G) coredffr2
// Command: set mapping method -name guide
// Command: set system mode lec
// Processing Golden ...
// Modeling Golden ...
// Warning: (F34) Converted 8316 X assignment(s) as don't care(s)
// (F32) Created 1363 Z gate(s) for floating net(s) and floating pin(s)
// (F27) Converted 130 internal input port(s) to inout port(s)
// (F28) Converted 130 internal output port(s) to inout port(s)
// Processing Revised ...
// Modeling Revised ...
// Warning: Golden and Revised have different numbers of key points:
// Golden  key points = 3919
// Revised key points = 910
// Mapping key points ...
// Warning: Primary input 'wb_dat_i[29]' in Golden has no correspondence in Revised
// Warning: Primary input 'wb_dat_i[28]' in Golden has no correspondence in Revised
// Warning: Primary input 'wb_dat_i[12]' in Golden has no correspondence in Revised
// Warning: Primary input 'wb_dat_i[3]' in Golden has no correspondence in Revised
// Warning: Primary input 'wb_dat_i[1]' in Golden has no correspondence in Revised
// Warning: Primary input 'dmarq_pad_i' in Golden has no correspondence in Revised
// Warning: Primary output 'wb_dat_o[22]' in Golden has no correspondence in Revised
// Warning: Primary output 'wb_dat_o[20]' in Golden has no correspondence in Revised
// Warning: Primary output 'wb_dat_o[17]' in Golden has no correspondence in Revised
// Warning: Primary output 'wb_dat_o[14]' in Golden has no correspondence in Revised
// Warning: Primary output 'wb_dat_o[13]' in Golden has no correspondence in Revised
// Warning: Primary output 'wb_dat_o[12]' in Golden has no correspondence in Revised
// Warning: Primary output 'wb_dat_o[10]' in Golden has no correspondence in Revised
// Warning: Primary output 'wb_dat_o[5]' in Golden has no correspondence in Revised
// Warning: Primary output 'wb_dat_o[2]' in Golden has no correspondence in Revised
// Warning: Primary output 'da_pad_o[0]' in Golden has no correspondence in Revised
// Warning: Primary output 'dd_pad_o[10]' in Golden has no correspondence in Revised
// Warning: Primary output 'dd_pad_o[7]' in Golden has no correspondence in Revised
// Warning: Primary output 'dd_pad_o[4]' in Golden has no correspondence in Revised
// Warning: Primary output 'dd_pad_o[1]' in Golden has no correspondence in Revised
// Warning: Primary output 'wb_inta_o' in Golden has no correspondence in Revised
// Warning: Primary output 'wb_ack_o' in Golden has no correspondence in Revised
// Warning: Primary output 'DMA_req' in Golden has no correspondence in Revised
// Warning: Primary input 'io_0_3_0' in Revised has no correspondence in Golden
// Warning: Primary input 'io_0_3_1' in Revised has no correspondence in Golden
// Warning: Primary input 'io_0_4_0' in Revised has no correspondence in Golden
// Warning: Primary input 'io_0_4_1' in Revised has no correspondence in Golden
// Warning: Primary input 'io_0_6_0' in Revised has no correspondence in Golden
// Warning: Primary input 'io_0_7_1' in Revised has no correspondence in Golden
// Warning: Primary input 'DMA_req' in Revised has no correspondence in Golden
// Warning: Primary input 'wb_inta_o' in Revised has no correspondence in Golden
// Warning: Primary input 'io_33_7_0' in Revised has no correspondence in Golden
// Warning: Primary input 'io_31_0_1' in Revised has no correspondence in Golden
// Warning: Primary input 'io_33_13_0' in Revised has no correspondence in Golden
// Warning: Primary input 'io_33_1_1' in Revised has no correspondence in Golden
// Warning: Primary input 'io_33_5_0' in Revised has no correspondence in Golden
// Warning: Primary input 'wb_dat_o[5]' in Revised has no correspondence in Golden
// Warning: Primary input 'io_33_9_0' in Revised has no correspondence in Golden
// Warning: Primary input 'io_33_16_1' in Revised has no correspondence in Golden
// Warning: Primary input 'io_33_14_0' in Revised has no correspondence in Golden
// Warning: Primary input 'io_33_17_0' in Revised has no correspondence in Golden
// Warning: Primary input 'io_33_8_0' in Revised has no correspondence in Golden
// Warning: Primary input 'io_33_15_1' in Revised has no correspondence in Golden
// Warning: Primary input 'io_33_19_0' in Revised has no correspondence in Golden
// Warning: Primary input 'wb_dat_o[20]' in Revised has no correspondence in Golden
// Warning: Primary input 'wb_ack_o' in Revised has no correspondence in Golden
// Warning: Primary input 'da_pad_o[0]' in Revised has no correspondence in Golden
// Warning: Primary input 'dd_pad_o[4]' in Revised has no correspondence in Golden
// Warning: Primary input 'wb_dat_o[10]' in Revised has no correspondence in Golden
// Warning: Primary input 'dd_pad_o[7]' in Revised has no correspondence in Golden
// Warning: Primary input 'wb_dat_o[13]' in Revised has no correspondence in Golden
// Warning: Primary input 'wb_dat_o[22]' in Revised has no correspondence in Golden
// Warning: Primary input 'dd_pad_o[1]' in Revised has no correspondence in Golden
// Warning: Primary input 'wb_dat_o[2]' in Revised has no correspondence in Golden
// Warning: Primary input 'wb_dat_o[17]' in Revised has no correspondence in Golden
// Warning: Primary input 'wb_dat_o[14]' in Revised has no correspondence in Golden
// Warning: Primary input 'dd_pad_o[10]' in Revised has no correspondence in Golden
// Warning: Primary input 'wb_dat_o[12]' in Revised has no correspondence in Golden
// Warning: Primary output 'io_0_6_1' in Revised has no correspondence in Golden
// Warning: Primary output 'dmarq_pad_i' in Revised has no correspondence in Golden
// Warning: Primary output 'io_14_33_0' in Revised has no correspondence in Golden
// Warning: Primary output 'wb_dat_i[12]' in Revised has no correspondence in Golden
// Warning: Primary output 'io_33_23_0' in Revised has no correspondence in Golden
// Warning: Primary output 'io_27_33_1' in Revised has no correspondence in Golden
// Warning: Primary output 'io_18_33_0' in Revised has no correspondence in Golden
// Warning: Primary output 'wb_dat_i[1]' in Revised has no correspondence in Golden
// Warning: Primary output 'wb_dat_i[29]' in Revised has no correspondence in Golden
// Warning: Primary output 'io_33_21_0' in Revised has no correspondence in Golden
// Warning: Primary output 'io_21_33_0' in Revised has no correspondence in Golden
// Warning: Primary output 'io_33_28_0' in Revised has no correspondence in Golden
// Warning: Primary output 'io_33_30_0' in Revised has no correspondence in Golden
// Warning: Primary output 'io_33_24_0' in Revised has no correspondence in Golden
// Warning: Primary output 'wb_dat_i[3]' in Revised has no correspondence in Golden
// Warning: Primary output 'wb_dat_i[28]' in Revised has no correspondence in Golden
// Warning: Primary output 'io_33_27_0' in Revised has no correspondence in Golden
// Warning: Golden has 892 unmapped key points
// Warning: Revised has 751 unmapped key points
================================================================================
Mapped points: SYSTEM class
--------------------------------------------------------------------------------
Mapped points     PI     PO        Total   
--------------------------------------------------------------------------------
Golden            61     46        107     
--------------------------------------------------------------------------------
Revised           61     46        107     
================================================================================
Unmapped points:
================================================================================
Golden:
--------------------------------------------------------------------------------
Unmapped points   PI     PO     DFF    DLAT   Z      BBOX      Total   
--------------------------------------------------------------------------------
Extra             6      17     0      0      0      0         23      
Unreachable       0      0      780    260    1222   635       2897    
Not-mapped        0      0      0      0      141    751       892     
================================================================================
Revised:
--------------------------------------------------------------------------------
Unmapped points   PI     PO     DFF       Total   
--------------------------------------------------------------------------------
Extra             35     17     0         52      
Not-mapped        0      0      751       751     
================================================================================
// Warning: Key point mapping is incomplete
// Command: add compared points -all
// Warning: Golden has 751 unmapped key points which will not be compared
// Warning: Revised has 751 unmapped key points which will not be compared
// 46 compared points added to compare list
// Command: compare
================================================================================
Compared points      PO        Total   
--------------------------------------------------------------------------------
Non-equivalent       46        46      
================================================================================
// Warning: There are extra POs in Golden
// Warning: There are extra POs in Revised
// Command: report black box
SYSTEM: (G) coredffr2
// Command: exit -f
