                          CONFORMAL (R)
                   Version 15.20-p100 (29-Oct-2015) (64 bit executable)
   Copyright (c) Cadence Design Systems, Inc., 1997-2015. All Rights Reserved


This program is proprietary and confidential information belonging to
// Warning: /auto/fsh/crg3710/research/lattice_libraries/sb_ice_lc.v:3729 Always block contains loop without wait statement
// Warning: Module SMCCLK is blackboxed due to compilation error
// Error: /auto/fsh/crg3710/research/lattice_libraries/sb_ice_lc.v:3697 Module 'ICE_IR500_DRV_CORE' is referenced but not defined.
// Warning: (RTL1.3) Variable/signal is assigned by both blocking and non-blocking assignments (occurrence:4)
// Warning: (RTL1.6) Blocking assignment is in sequential always block (occurrence:4)
// Warning: (RTL1.7) Non-blocking assignment is in combinational always block (occurrence:1)
// Warning: (RTL2.13) Undriven pin is detected (occurrence:2)
// Warning: (RTL6.1) X created due to the assignment of value X (occurrence:3)
// Warning: (RTL7.2) Gate or transistor primitive is using weak attributes (occurrence:239)
// Warning: (RTL7.5) Input signal is assigned by logic values (occurrence:237)
// Note: (RTL8.1) Multiple multipliers/dividers are in module/entity (occurrence:1)
// Note: (RTL8.2) Latch(es) are inferred due to self assignment (occurrence:1)
// Warning: (RTL10) Both posedge and negedge are used in different always/process (occurrence:6)
// Warning: (RTL10.1) Unrecognized D-flop coding style. No D-flops can be inferred (blackboxed) (occurrence:2)
// Warning: (RTL14) Signal has input but it has no output (occurrence:12)
// Warning: (RTL14.1) Fanout load of the signal is removed (occurrence:11)
// Warning: (VLG1.2) Case equality operators are treated as equality operators (occurrence:19)
// Warning: (VLG6.3) Unsupported system function call (converted to 1'b1) (occurrence:25)
// Warning: (VLG6.6) Event object is unsupported (occurrence:10)
// Note: (VLG9.2) The `define macro is used (occurrence:2)
// Warning: (DIR6.1) Ignored compiler directive is detected (occurrence:162)
// Warning: (DIR6.2) Supported compiler directive is detected (occurrence:362)
// Warning: (IGN1.1) Initial assignment is ignored (occurrence:103)
// Warning: (IGN2.1) Delay value(s) are ignored (occurrence:85)
// Warning: (IGN2.2) Invalid defparam statement(s) are ignored (occurrence:144)
// Warning: (HRC1.1) Module/entity is not loaded due to unsupported construct (blackboxed) (occurrence:1)
// Warning: (HRC1.4) Module/entity is empty (blackboxed) (occurrence:1)
// Warning: (HRC3.7) Boundary port direction might not be correct (occurrence:10)
// Warning: (HRC3.10a) An input port is declared, but it is not completely used in the module (occurrence:10)
// Warning: (HRC3.16) A wire is declared, but not used in the module (occurrence:3)
// Note: Read VERILOG library successfully
// Error: /auto/fsh/crg3710/research/lattice_libraries/sb_ice_lc.v:3697 Module 'ICE_IR500_DRV_CORE' is referenced but not defined.
// Command: read design /auto/fsh/crg3710/research/big_counter/big_counter_sbt.v -Verilog -Golden   -sensitive         -continuousassignment Bidirectional   -nokeep_unreach   -nosupply 
// Parsing file /auto/fsh/crg3710/research/big_counter/big_counter_sbt.v ...
// Golden root module is set to 'big_counter'
// Warning: (RTL2.13) Undriven pin is detected (occurrence:1830)
// Warning: (RTL14) Signal has input but it has no output (occurrence:2)
// Warning: (HRC3.5a) Open input/inout port connection is detected (occurrence:818)
// Note: (HRC3.5b) Open output port connection is detected (occurrence:4020)
// Warning: Total black box modules referenced in Golden = 1
// Warning: There are 1830 undriven pins in Golden
// Note: Read VERILOG design successfully
// Command: read design /auto/fsh/crg3710/research/big_counter/big_counter_extracted.v -Verilog -Revised   -sensitive         -continuousassignment Bidirectional   -nokeep_unreach   -nosupply 
// Parsing file /auto/fsh/crg3710/research/big_counter/big_counter_extracted.v ...
// Revised root module is set to 'chip'
// Warning: (RTL14) Signal has input but it has no output (occurrence:66)
// Warning: (IGN1.1) Initial assignment is ignored (occurrence:3202)
// Warning: (HRC3.16) A wire is declared, but not used in the module (occurrence:66)
// Note: Read VERILOG design successfully
// Command: set mapping method -name guide
// Command: set system mode lec
// Processing Golden ...
// Modeling Golden ...
// Warning: (F34) Converted 22908 X assignment(s) as don't care(s)
// (F32) Created 1426 Z gate(s) for floating net(s) and floating pin(s)
// (F27) Converted 202 internal input port(s) to inout port(s)
// (F28) Converted 202 internal output port(s) to inout port(s)
// Processing Revised ...
// Modeling Revised ...
// Warning: Golden and Revised have different numbers of key points:
// Golden  key points = 7062
// Revised key points = 3404
// Mapping key points ...
// Warning: Golden has 3202 unmapped key points
// Warning: Revised has 3202 unmapped key points
================================================================================
Mapped points: SYSTEM class
--------------------------------------------------------------------------------
Mapped points     PI     PO        Total   
--------------------------------------------------------------------------------
Golden            2      200       202     
--------------------------------------------------------------------------------
Revised           2      200       202     
================================================================================
Unmapped points:
================================================================================
Golden:
--------------------------------------------------------------------------------
Unmapped points   DFF    DLAT   Z      BBOX      Total   
--------------------------------------------------------------------------------
Unreachable       1212   404    1426   616       3658    
Not-mapped        0      0      0      3202      3202    
================================================================================
Revised:
--------------------------------------------------------------------------------
Unmapped points   DFF       Total   
--------------------------------------------------------------------------------
Not-mapped        3202      3202    
================================================================================
// Warning: Key point mapping is incomplete
// Command: add compared points -all
// Warning: Golden has 3202 unmapped key points which will not be compared
// Warning: Revised has 3202 unmapped key points which will not be compared
// 200 compared points added to compare list
// Command: compare
================================================================================
Compared points      PO        Total   
--------------------------------------------------------------------------------
Non-equivalent       200       200     
================================================================================
// Command: report black box
SYSTEM: (G) coredffr2
// Command: exit -f
